# '2A700': '',  # 𪜀
# '2A701': '',  # 𪜁
# '2A702': '',  # 𪜂
'2A703': 'gā',  # 𪜃
# '2B043': '',  # 𫁃
'2B044': 'xiāo',  # 𫁄
# '2B045': '',  # 𫁅
# '2B046': '',  # 𫁆
# '2B047': '',  # 𫁇
# '2B048': '',  # 𫁈
# '2B049': '',  # 𫁉
# '2B04A': '',  # 𫁊
# '2B04B': '',  # 𫁋
# '2B04C': '',  # 𫁌
'2B04D': 'zhū',  # 𫁍
# '2B04E': '',  # 𫁎
# '2B04F': '',  # 𫁏
'2B050': 'miào',  # 𫁐
# '2B051': '',  # 𫁑
# '2B052': '',  # 𫁒
# '2B053': '',  # 𫁓
# '2B054': '',  # 𫁔
# '2B055': '',  # 𫁕
# '2B056': '',  # 𫁖
# '2B057': '',  # 𫁗
'2B058': 'zào',  # 𫁘
# '2B059': '',  # 𫁙
# '2B05A': '',  # 𫁚
# '2B05B': '',  # 𫁛
# '2B05C': '',  # 𫁜
# '2B05D': '',  # 𫁝
# '2B05E': '',  # 𫁞
# '2B05F': '',  # 𫁟
# '2B060': '',  # 𫁠
# '2B061': '',  # 𫁡
# '2B062': '',  # 𫁢
# '2B063': '',  # 𫁣
'2B064': 'bān',  # 𫁤
'2B065': 'diàn',  # 𫁥
# '2B066': '',  # 𫁦
# '2B067': '',  # 𫁧
# '2B068': '',  # 𫁨
'2B069': 'yù',  # 𫁩
# '2B06A': '',  # 𫁪
# '2B06B': '',  # 𫁫
# '2B06C': '',  # 𫁬
# '2B06D': '',  # 𫁭
# '2B06E': '',  # 𫁮
# '2B06F': '',  # 𫁯
# '2B070': '',  # 𫁰
# '2B071': '',  # 𫁱
# '2B072': '',  # 𫁲
'2B073': 'wěi',  # 𫁳
# '2B074': '',  # 𫁴
# '2B075': '',  # 𫁵
# '2B076': '',  # 𫁶
# '2B077': '',  # 𫁷
# '2B078': '',  # 𫁸
# '2B079': '',  # 𫁹
# '2B07A': '',  # 𫁺
# '2B07B': '',  # 𫁻
# '2B07C': '',  # 𫁼
# '2B07D': '',  # 𫁽
# '2B07E': '',  # 𫁾
# '2B07F': '',  # 𫁿
'2B080': 'bō',  # 𫂀
# '2B081': '',  # 𫂁
# '2B082': '',  # 𫂂
# '2B083': '',  # 𫂃
# '2B084': '',  # 𫂄
# '2B085': '',  # 𫂅
# '2B086': '',  # 𫂆
# '2B087': '',  # 𫂇
# '2B088': '',  # 𫂈
# '2B089': '',  # 𫂉
# '2B08A': '',  # 𫂊
# '2B08B': '',  # 𫂋
# '2B08C': '',  # 𫂌
# '2B08D': '',  # 𫂍
# '2B08E': '',  # 𫂎
# '2B08F': '',  # 𫂏
# '2B090': '',  # 𫂐
# '2B091': '',  # 𫂑
# '2B092': '',  # 𫂒
# '2B093': '',  # 𫂓
# '2B094': '',  # 𫂔
# '2B095': '',  # 𫂕
# '2B096': '',  # 𫂖
# '2B097': '',  # 𫂗
# '2B098': '',  # 𫂘
# '2B099': '',  # 𫂙
# '2B09A': '',  # 𫂚
# '2B09B': '',  # 𫂛
'2B09C': 'kuài',  # 𫂜
# '2B09D': '',  # 𫂝
# '2B09E': '',  # 𫂞
# '2B09F': '',  # 𫂟
# '2B0A0': '',  # 𫂠
# '2B0A1': '',  # 𫂡
# '2B0A2': '',  # 𫂢
# '2B0A3': '',  # 𫂣
# '2B0A4': '',  # 𫂤
# '2B0A5': '',  # 𫂥
# '2B0A6': '',  # 𫂦
# '2B0A7': '',  # 𫂧
# '2B0A8': '',  # 𫂨
# '2B0A9': '',  # 𫂩
# '2B0AA': '',  # 𫂪
'2B0AB': 'dìng',  # 𫂫
# '2B0AC': '',  # 𫂬
# '2B0AD': '',  # 𫂭
# '2B0AE': '',  # 𫂮
# '2B0AF': '',  # 𫂯
# '2B0B0': '',  # 𫂰
# '2B0B1': '',  # 𫂱
# '2B0B2': '',  # 𫂲
# '2B0B3': '',  # 𫂳
# '2B0B4': '',  # 𫂴
# '2B0B5': '',  # 𫂵
# '2B0B6': '',  # 𫂶
# '2B0B7': '',  # 𫂷
# '2B0B8': '',  # 𫂸
# '2B0B9': '',  # 𫂹
# '2B0BA': '',  # 𫂺
# '2B0BB': '',  # 𫂻
# '2B0BC': '',  # 𫂼
# '2B0BD': '',  # 𫂽
'2B0BE': 'yīn',  # 𫂾
'2B0BF': 'sà',  # 𫂿
# '2B0C0': '',  # 𫃀
# '2B0C1': '',  # 𫃁
# '2B0C2': '',  # 𫃂
# '2B0C3': '',  # 𫃃
# '2B0C4': '',  # 𫃄
'2B0C5': 'lǐn',  # 𫃅
# '2B0C6': '',  # 𫃆
# '2B0C7': '',  # 𫃇
# '2B0C8': '',  # 𫃈
# '2B0C9': '',  # 𫃉
# '2B0CA': '',  # 𫃊
# '2B0CB': '',  # 𫃋
# '2B0CC': '',  # 𫃌
# '2B0CD': '',  # 𫃍
# '2B0CE': '',  # 𫃎
# '2B0CF': '',  # 𫃏
'2B0D0': 'mèn',  # 𫃐
'2B0D1': 'lào',  # 𫃑
# '2B0D2': '',  # 𫃒
# '2B0D3': '',  # 𫃓
# '2B0D4': '',  # 𫃔
'2B0D5': 'cí',  # 𫃕
# '2B0D6': '',  # 𫃖
'2B0D7': 'jiū',  # 𫃗
# '2B0D8': '',  # 𫃘
# '2B0D9': '',  # 𫃙
# '2B0DA': '',  # 𫃚
# '2B0DB': '',  # 𫃛
# '2B0DC': '',  # 𫃜
# '2B0DD': '',  # 𫃝
# '2B0DE': '',  # 𫃞
# '2B0DF': '',  # 𫃟
# '2B0E0': '',  # 𫃠
# '2B0E1': '',  # 𫃡
# '2B0E2': '',  # 𫃢
# '2B0E3': '',  # 𫃣
# '2B0E4': '',  # 𫃤
# '2B0E5': '',  # 𫃥
'2B0E6': 'zǔ',  # 𫃦
# '2B0E7': '',  # 𫃧
# '2B0E8': '',  # 𫃨
# '2B0E9': '',  # 𫃩
# '2B0EA': '',  # 𫃪
# '2B0EB': '',  # 𫃫
# '2B0EC': '',  # 𫃬
# '2B0ED': '',  # 𫃭
# '2B0EE': '',  # 𫃮
# '2B0EF': '',  # 𫃯
# '2B0F0': '',  # 𫃰
# '2B0F1': '',  # 𫃱
# '2B0F2': '',  # 𫃲
# '2B0F3': '',  # 𫃳
# '2B0F4': '',  # 𫃴
# '2B0F5': '',  # 𫃵
# '2B0F6': '',  # 𫃶
# '2B0F7': '',  # 𫃷
# '2B0F8': '',  # 𫃸
# '2B0F9': '',  # 𫃹
# '2B0FA': '',  # 𫃺
# '2B0FB': '',  # 𫃻
# '2B0FC': '',  # 𫃼
# '2B0FD': '',  # 𫃽
# '2B0FE': '',  # 𫃾
# '2B0FF': '',  # 𫃿
# '2B100': '',  # 𫄀
# '2B101': '',  # 𫄁
# '2B102': '',  # 𫄂
# '2B103': '',  # 𫄃
# '2B104': '',  # 𫄄
# '2B105': '',  # 𫄅
# '2B106': '',  # 𫄆
'2B107': 'zài',  # 𫄇
# '2B108': '',  # 𫄈
# '2B109': '',  # 𫄉
# '2B10A': '',  # 𫄊
# '2B10B': '',  # 𫄋
# '2B10C': '',  # 𫄌
# '2B10D': '',  # 𫄍
# '2B10E': '',  # 𫄎
# '2B10F': '',  # 𫄏
# '2B110': '',  # 𫄐
# '2B111': '',  # 𫄑
# '2B112': '',  # 𫄒
# '2B113': '',  # 𫄓
# '2B114': '',  # 𫄔
# '2B115': '',  # 𫄕
# '2B116': '',  # 𫄖
# '2B117': '',  # 𫄗
# '2B118': '',  # 𫄘
# '2B119': '',  # 𫄙
# '2B11A': '',  # 𫄚
# '2B11B': '',  # 𫄛
# '2B11C': '',  # 𫄜
'2B11D': 'dào',  # 𫄝
# '2B11E': '',  # 𫄞
# '2B11F': '',  # 𫄟
# '2B120': '',  # 𫄠
# '2B121': '',  # 𫄡
# '2B122': '',  # 𫄢
# '2B123': '',  # 𫄣
# '2B124': '',  # 𫄤
# '2B125': '',  # 𫄥
'2B126': 'jié',  # 𫄦
# '2B127': '',  # 𫄧
# '2B128': '',  # 𫄨
'2B129': 'fán',  # 𫄩
'2B12A': 'sāng',  # 𫄪
# '2B12B': '',  # 𫄫
# '2B12C': '',  # 𫄬
# '2B12D': '',  # 𫄭
'2B12E': 'tīng',  # 𫄮
# '2B12F': '',  # 𫄯
'2B130': 'bāng',  # 𫄰
'2B131': 'sè',  # 𫄱
# '2B132': '',  # 𫄲
# '2B133': '',  # 𫄳
# '2B134': '',  # 𫄴
'2B135': 'bēng',  # 𫄵
# '2B136': '',  # 𫄶
# '2B137': '',  # 𫄷
# '2B138': '',  # 𫄸
# '2B139': '',  # 𫄹
'2B13A': 'chéng',  # 𫄺
# '2B13B': '',  # 𫄻
# '2B13C': '',  # 𫄼
# '2B13D': '',  # 𫄽
# '2B13E': '',  # 𫄾
# '2B13F': '',  # 𫄿
# '2B140': '',  # 𫅀
# '2B141': '',  # 𫅁
# '2B142': '',  # 𫅂
# '2B143': '',  # 𫅃
# '2B144': '',  # 𫅄
'2B145': 'jǐ',  # 𫅅
'2B146': 'qī',  # 𫅆
# '2B147': '',  # 𫅇
'2B148': 'xuán',  # 𫅈
# '2B149': '',  # 𫅉
# '2B14A': '',  # 𫅊
# '2B14B': '',  # 𫅋
# '2B14C': '',  # 𫅌
# '2B14D': '',  # 𫅍
# '2B14E': '',  # 𫅎
# '2B14F': '',  # 𫅏
'2B150': 'yàng',  # 𫅐
# '2B151': '',  # 𫅑
# '2B152': '',  # 𫅒
'2B153': 'shān',  # 𫅓
# '2B154': '',  # 𫅔
# '2B155': '',  # 𫅕
# '2B156': '',  # 𫅖
# '2B157': '',  # 𫅗
# '2B158': '',  # 𫅘
'2B159': 'gāng',  # 𫅙
# '2B15A': '',  # 𫅚
# '2B15B': '',  # 𫅛
# '2B15C': '',  # 𫅜
# '2B15D': '',  # 𫅝
# '2B15E': '',  # 𫅞
# '2B15F': '',  # 𫅟
# '2B160': '',  # 𫅠
# '2B161': '',  # 𫅡
# '2B162': '',  # 𫅢
# '2B163': '',  # 𫅣
# '2B164': '',  # 𫅤
# '2B165': '',  # 𫅥
# '2B166': '',  # 𫅦
# '2B167': '',  # 𫅧
# '2B168': '',  # 𫅨
# '2B169': '',  # 𫅩
# '2B16A': '',  # 𫅪
# '2B16B': '',  # 𫅫
# '2B16C': '',  # 𫅬
# '2B16D': '',  # 𫅭
# '2B16E': '',  # 𫅮
# '2B16F': '',  # 𫅯
# '2B170': '',  # 𫅰
# '2B171': '',  # 𫅱
# '2B172': '',  # 𫅲
# '2B173': '',  # 𫅳
# '2B174': '',  # 𫅴
# '2B175': '',  # 𫅵
# '2B176': '',  # 𫅶
# '2B177': '',  # 𫅷
# '2B178': '',  # 𫅸
# '2B179': '',  # 𫅹
# '2B17A': '',  # 𫅺
# '2B17B': '',  # 𫅻
# '2B17C': '',  # 𫅼
# '2B17D': '',  # 𫅽
# '2B17E': '',  # 𫅾
# '2B17F': '',  # 𫅿
# '2B180': '',  # 𫆀
# '2B181': '',  # 𫆁
# '2B182': '',  # 𫆂
# '2B183': '',  # 𫆃
# '2B184': '',  # 𫆄
# '2B185': '',  # 𫆅
# '2B186': '',  # 𫆆
# '2B187': '',  # 𫆇
# '2B188': '',  # 𫆈
# '2B189': '',  # 𫆉
# '2B18A': '',  # 𫆊
# '2B18B': '',  # 𫆋
# '2B18C': '',  # 𫆌
# '2B18D': '',  # 𫆍
# '2B18E': '',  # 𫆎
# '2B18F': '',  # 𫆏
# '2B190': '',  # 𫆐
# '2B191': '',  # 𫆑
# '2B192': '',  # 𫆒
# '2B193': '',  # 𫆓
# '2B194': '',  # 𫆔
# '2B195': '',  # 𫆕
# '2B196': '',  # 𫆖
# '2B197': '',  # 𫆗
# '2B198': '',  # 𫆘
# '2B199': '',  # 𫆙
# '2B19A': '',  # 𫆚
# '2B19B': '',  # 𫆛
# '2B19C': '',  # 𫆜
# '2B19D': '',  # 𫆝
# '2B19E': '',  # 𫆞
# '2B19F': '',  # 𫆟
# '2B1A0': '',  # 𫆠
# '2B1A1': '',  # 𫆡
# '2B1A2': '',  # 𫆢
# '2B1A3': '',  # 𫆣
# '2B1A4': '',  # 𫆤
# '2B1A5': '',  # 𫆥
# '2B1A6': '',  # 𫆦
# '2B1A7': '',  # 𫆧
# '2B1A8': '',  # 𫆨
# '2B1A9': '',  # 𫆩
# '2B1AA': '',  # 𫆪
# '2B1AB': '',  # 𫆫
# '2B1AC': '',  # 𫆬
# '2B1AD': '',  # 𫆭
# '2B1AE': '',  # 𫆮
# '2B1AF': '',  # 𫆯
# '2B1B0': '',  # 𫆰
# '2B1B1': '',  # 𫆱
# '2B1B2': '',  # 𫆲
# '2B1B3': '',  # 𫆳
# '2B1B4': '',  # 𫆴
# '2B1B5': '',  # 𫆵
# '2B1B6': '',  # 𫆶
# '2B1B7': '',  # 𫆷
# '2B1B8': '',  # 𫆸
# '2B1B9': '',  # 𫆹
# '2B1BA': '',  # 𫆺
# '2B1BB': '',  # 𫆻
# '2B1BC': '',  # 𫆼
# '2B1BD': '',  # 𫆽
# '2B1BE': '',  # 𫆾
# '2B1BF': '',  # 𫆿
# '2B1C0': '',  # 𫇀
# '2B1C1': '',  # 𫇁
# '2B1C2': '',  # 𫇂
# '2B1C3': '',  # 𫇃
# '2B1C4': '',  # 𫇄
# '2B1C5': '',  # 𫇅
# '2B1C6': '',  # 𫇆
# '2B1C7': '',  # 𫇇
# '2B1C8': '',  # 𫇈
# '2B1C9': '',  # 𫇉
# '2B1CA': '',  # 𫇊
# '2B1CB': '',  # 𫇋
# '2B1CC': '',  # 𫇌
# '2B1CD': '',  # 𫇍
# '2B1CE': '',  # 𫇎
'2B1CF': 'zhī',  # 𫇏
# '2B1D0': '',  # 𫇐
# '2B1D1': '',  # 𫇑
# '2B1D2': '',  # 𫇒
'2B1D3': 'líng',  # 𫇓
# '2B1D4': '',  # 𫇔
# '2B1D5': '',  # 𫇕
# '2B1D6': '',  # 𫇖
# '2B1D7': '',  # 𫇗
'2B1D8': 'lài',  # 𫇘
# '2B1D9': '',  # 𫇙
# '2B1DA': '',  # 𫇚
# '2B1DB': '',  # 𫇛
# '2B1DC': '',  # 𫇜
# '2B1DD': '',  # 𫇝
# '2B1DE': '',  # 𫇞
# '2B1DF': '',  # 𫇟
# '2B1E0': '',  # 𫇠
# '2B1E1': '',  # 𫇡
# '2B1E2': '',  # 𫇢
# '2B1E3': '',  # 𫇣
# '2B1E4': '',  # 𫇤
# '2B1E5': '',  # 𫇥
# '2B1E6': '',  # 𫇦
# '2B1E7': '',  # 𫇧
# '2B1E8': '',  # 𫇨
# '2B1E9': '',  # 𫇩
# '2B1EA': '',  # 𫇪
# '2B1EB': '',  # 𫇫
# '2B1EC': '',  # 𫇬
# '2B1ED': '',  # 𫇭
# '2B1EE': '',  # 𫇮
# '2B1EF': '',  # 𫇯
# '2B1F0': '',  # 𫇰
# '2B1F1': '',  # 𫇱
# '2B1F2': '',  # 𫇲
# '2B1F3': '',  # 𫇳
# '2B1F4': '',  # 𫇴
# '2B1F5': '',  # 𫇵
# '2B1F6': '',  # 𫇶
# '2B1F7': '',  # 𫇷
# '2B1F8': '',  # 𫇸
# '2B1F9': '',  # 𫇹
# '2B1FA': '',  # 𫇺
# '2B1FB': '',  # 𫇻
# '2B1FC': '',  # 𫇼
# '2B1FD': '',  # 𫇽
# '2B1FE': '',  # 𫇾
# '2B1FF': '',  # 𫇿
# '2B200': '',  # 𫈀
# '2B201': '',  # 𫈁
# '2B202': '',  # 𫈂
# '2B203': '',  # 𫈃
# '2B204': '',  # 𫈄
# '2B205': '',  # 𫈅
# '2B206': '',  # 𫈆
'2B207': 'jiāo',  # 𫈇
# '2B208': '',  # 𫈈
# '2B209': '',  # 𫈉
# '2B20A': '',  # 𫈊
# '2B20B': '',  # 𫈋
# '2B20C': '',  # 𫈌
# '2B20D': '',  # 𫈍
# '2B20E': '',  # 𫈎
# '2B20F': '',  # 𫈏
'2B210': 'zí',  # 𫈐
# '2B211': '',  # 𫈑
# '2B212': '',  # 𫈒
# '2B213': '',  # 𫈓
# '2B214': '',  # 𫈔
# '2B215': '',  # 𫈕
# '2B216': '',  # 𫈖
# '2B217': '',  # 𫈗
# '2B218': '',  # 𫈘
# '2B219': '',  # 𫈙
# '2B21A': '',  # 𫈚
# '2B21B': '',  # 𫈛
# '2B21C': '',  # 𫈜
# '2B21D': '',  # 𫈝
# '2B21E': '',  # 𫈞
# '2B21F': '',  # 𫈟
# '2B220': '',  # 𫈠
# '2B221': '',  # 𫈡
# '2B222': '',  # 𫈢
# '2B223': '',  # 𫈣
# '2B224': '',  # 𫈤
# '2B225': '',  # 𫈥
# '2B226': '',  # 𫈦
# '2B227': '',  # 𫈧
# '2B228': '',  # 𫈨
# '2B229': '',  # 𫈩
# '2B22A': '',  # 𫈪
# '2B22B': '',  # 𫈫
# '2B22C': '',  # 𫈬
# '2B22D': '',  # 𫈭
# '2B22E': '',  # 𫈮
# '2B22F': '',  # 𫈯
# '2B230': '',  # 𫈰
# '2B231': '',  # 𫈱
# '2B232': '',  # 𫈲
# '2B233': '',  # 𫈳
# '2B234': '',  # 𫈴
# '2B235': '',  # 𫈵
# '2B236': '',  # 𫈶
# '2B237': '',  # 𫈷
# '2B238': '',  # 𫈸
'2B239': 'jú',  # 𫈹
# '2B23A': '',  # 𫈺
# '2B23B': '',  # 𫈻
# '2B23C': '',  # 𫈼
# '2B23D': '',  # 𫈽
# '2B23E': '',  # 𫈾
# '2B23F': '',  # 𫈿
# '2B240': '',  # 𫉀
# '2B241': '',  # 𫉁
# '2B242': '',  # 𫉂
# '2B243': '',  # 𫉃
# '2B244': '',  # 𫉄
# '2B245': '',  # 𫉅
# '2B246': '',  # 𫉆
# '2B247': '',  # 𫉇
# '2B248': '',  # 𫉈
# '2B249': '',  # 𫉉
# '2B24A': '',  # 𫉊
# '2B24B': '',  # 𫉋
# '2B24C': '',  # 𫉌
# '2B24D': '',  # 𫉍
# '2B24E': '',  # 𫉎
'2B24F': 'jié',  # 𫉏
# '2B250': '',  # 𫉐
# '2B251': '',  # 𫉑
# '2B252': '',  # 𫉒
# '2B253': '',  # 𫉓
# '2B254': '',  # 𫉔
# '2B255': '',  # 𫉕
# '2B256': '',  # 𫉖
# '2B257': '',  # 𫉗
# '2B258': '',  # 𫉘
# '2B259': '',  # 𫉙
# '2B25A': '',  # 𫉚
# '2B25B': '',  # 𫉛
# '2B25C': '',  # 𫉜
# '2B25D': '',  # 𫉝
# '2B25E': '',  # 𫉞
# '2B25F': '',  # 𫉟
# '2B260': '',  # 𫉠
# '2B261': '',  # 𫉡
# '2B262': '',  # 𫉢
# '2B263': '',  # 𫉣
# '2B264': '',  # 𫉤
# '2B265': '',  # 𫉥
# '2B266': '',  # 𫉦
# '2B267': '',  # 𫉧
'2B268': 'tà',  # 𫉨
# '2B269': '',  # 𫉩
# '2B26A': '',  # 𫉪
# '2B26B': '',  # 𫉫
'2B26C': 'huò',  # 𫉬
# '2B26D': '',  # 𫉭
# '2B26E': '',  # 𫉮
# '2B26F': '',  # 𫉯
# '2B270': '',  # 𫉰
# '2B271': '',  # 𫉱
# '2B272': '',  # 𫉲
# '2B273': '',  # 𫉳
# '2B274': '',  # 𫉴
# '2B275': '',  # 𫉵
# '2B276': '',  # 𫉶
# '2B277': '',  # 𫉷
# '2B278': '',  # 𫉸
# '2B279': '',  # 𫉹
# '2B27A': '',  # 𫉺
# '2B27B': '',  # 𫉻
# '2B27C': '',  # 𫉼
# '2B27D': '',  # 𫉽
# '2B27E': '',  # 𫉾
# '2B27F': '',  # 𫉿
# '2B280': '',  # 𫊀
# '2B281': '',  # 𫊁
# '2B282': '',  # 𫊂
# '2B283': '',  # 𫊃
# '2B284': '',  # 𫊄
# '2B285': '',  # 𫊅
# '2B286': '',  # 𫊆
# '2B287': '',  # 𫊇
'2B288': 'cā',  # 𫊈
# '2B289': '',  # 𫊉
# '2B28A': '',  # 𫊊
# '2B28B': '',  # 𫊋
# '2B28C': '',  # 𫊌
# '2B28D': '',  # 𫊍
# '2B28E': '',  # 𫊎
# '2B28F': '',  # 𫊏
# '2B290': '',  # 𫊐
# '2B291': '',  # 𫊑
# '2B292': '',  # 𫊒
# '2B293': '',  # 𫊓
# '2B294': '',  # 𫊔
# '2B295': '',  # 𫊕
# '2B296': '',  # 𫊖
# '2B297': '',  # 𫊗
# '2B298': '',  # 𫊘
# '2B299': '',  # 𫊙
# '2B29A': '',  # 𫊚
# '2B29B': '',  # 𫊛
# '2B29C': '',  # 𫊜
'2B29D': 'nüè',  # 𫊝
# '2B29E': '',  # 𫊞
# '2B29F': '',  # 𫊟
# '2B2A0': '',  # 𫊠
# '2B2A1': '',  # 𫊡
# '2B2A2': '',  # 𫊢
'2B2A3': 'wú',  # 𫊣
# '2B2A4': '',  # 𫊤
# '2B2A5': '',  # 𫊥
# '2B2A6': '',  # 𫊦
# '2B2A7': '',  # 𫊧
# '2B2A8': '',  # 𫊨
# '2B2A9': '',  # 𫊩
'2B2AA': 'cháng',  # 𫊪
# '2B2AB': '',  # 𫊫
# '2B2AC': '',  # 𫊬
# '2B2AD': '',  # 𫊭
# '2B2AE': '',  # 𫊮
# '2B2AF': '',  # 𫊯
# '2B2B0': '',  # 𫊰
# '2B2B1': '',  # 𫊱
# '2B2B2': '',  # 𫊲
# '2B2B3': '',  # 𫊳
# '2B2B4': '',  # 𫊴
# '2B2B5': '',  # 𫊵
# '2B2B6': '',  # 𫊶
# '2B2B7': '',  # 𫊷
# '2B2B8': '',  # 𫊸
# '2B2B9': '',  # 𫊹
# '2B2BA': '',  # 𫊺
# '2B2BB': '',  # 𫊻
'2B2BC': 'yì',  # 𫊼
# '2B2BD': '',  # 𫊽
# '2B2BE': '',  # 𫊾
# '2B2BF': '',  # 𫊿
# '2B2C0': '',  # 𫋀
# '2B2C1': '',  # 𫋁
# '2B2C2': '',  # 𫋂
# '2B2C3': '',  # 𫋃
# '2B2C4': '',  # 𫋄
# '2B2C5': '',  # 𫋅
# '2B2C6': '',  # 𫋆
# '2B2C7': '',  # 𫋇
# '2B2C8': '',  # 𫋈
# '2B2C9': '',  # 𫋉
# '2B2CA': '',  # 𫋊
# '2B2CB': '',  # 𫋋
# '2B2CC': '',  # 𫋌
# '2B2CD': '',  # 𫋍
# '2B2CE': '',  # 𫋎
# '2B2CF': '',  # 𫋏
# '2B2D0': '',  # 𫋐
# '2B2D1': '',  # 𫋑
'2B2D2': 'huí',  # 𫋒
# '2B2D3': '',  # 𫋓
# '2B2D4': '',  # 𫋔
# '2B2D5': '',  # 𫋕
# '2B2D6': '',  # 𫋖
# '2B2D7': '',  # 𫋗
# '2B2D8': '',  # 𫋘
# '2B2D9': '',  # 𫋙
# '2B2DA': '',  # 𫋚
# '2B2DB': '',  # 𫋛
# '2B2DC': '',  # 𫋜
# '2B2DD': '',  # 𫋝
# '2B2DE': '',  # 𫋞
# '2B2DF': '',  # 𫋟
# '2B2E0': '',  # 𫋠
# '2B2E1': '',  # 𫋡
# '2B2E2': '',  # 𫋢
# '2B2E3': '',  # 𫋣
# '2B2E4': '',  # 𫋤
# '2B2E5': '',  # 𫋥
# '2B2E6': '',  # 𫋦
# '2B2E7': '',  # 𫋧
# '2B2E8': '',  # 𫋨
# '2B2E9': '',  # 𫋩
'2B2EA': 'pǐ',  # 𫋪
# '2B2EB': '',  # 𫋫
# '2B2EC': '',  # 𫋬
# '2B2ED': '',  # 𫋭
# '2B2EE': '',  # 𫋮
# '2B2EF': '',  # 𫋯
# '2B2F0': '',  # 𫋰
# '2B2F1': '',  # 𫋱
# '2B2F2': '',  # 𫋲
# '2B2F3': '',  # 𫋳
# '2B2F4': '',  # 𫋴
# '2B2F5': '',  # 𫋵
# '2B2F6': '',  # 𫋶
# '2B2F7': '',  # 𫋷
# '2B2F8': '',  # 𫋸
# '2B2F9': '',  # 𫋹
# '2B2FA': '',  # 𫋺
# '2B2FB': '',  # 𫋻
# '2B2FC': '',  # 𫋼
# '2B2FD': '',  # 𫋽
# '2B2FE': '',  # 𫋾
# '2B2FF': '',  # 𫋿
# '2B300': '',  # 𫌀
# '2B301': '',  # 𫌁
# '2B302': '',  # 𫌂
'2B303': 'xuē',  # 𫌃
# '2B304': '',  # 𫌄
# '2B305': '',  # 𫌅
# '2B306': '',  # 𫌆
# '2B307': '',  # 𫌇
# '2B308': '',  # 𫌈
# '2B309': '',  # 𫌉
# '2B30A': '',  # 𫌊
'2B30B': 'shù',  # 𫌋
# '2B30C': '',  # 𫌌
# '2B30D': '',  # 𫌍
# '2B30E': '',  # 𫌎
# '2B30F': '',  # 𫌏
# '2B310': '',  # 𫌐
# '2B311': '',  # 𫌑
# '2B312': '',  # 𫌒
# '2B313': '',  # 𫌓
# '2B314': '',  # 𫌔
# '2B315': '',  # 𫌕
# '2B316': '',  # 𫌖
# '2B317': '',  # 𫌗
# '2B318': '',  # 𫌘
'2B319': 'jiǎn',  # 𫌙
# '2B31A': '',  # 𫌚
# '2B31B': '',  # 𫌛
# '2B31C': '',  # 𫌜
# '2B31D': '',  # 𫌝
# '2B31E': '',  # 𫌞
# '2B31F': '',  # 𫌟
# '2B320': '',  # 𫌠
# '2B321': '',  # 𫌡
# '2B322': '',  # 𫌢
'2B323': 'shé',  # 𫌣
# '2B324': '',  # 𫌤
# '2B325': '',  # 𫌥
# '2B326': '',  # 𫌦
# '2B327': '',  # 𫌧
# '2B328': '',  # 𫌨
'2B329': 'hǒu',  # 𫌩
# '2B32A': '',  # 𫌪
# '2B32B': '',  # 𫌫
# '2B32C': '',  # 𫌬
'2B32D': 'wéi',  # 𫌭
# '2B32E': '',  # 𫌮
# '2B32F': '',  # 𫌯
# '2B330': '',  # 𫌰
# '2B331': '',  # 𫌱
'2B332': 'gào',  # 𫌲
# '2B333': '',  # 𫌳
# '2B334': '',  # 𫌴
# '2B335': '',  # 𫌵
# '2B336': '',  # 𫌶
# '2B337': '',  # 𫌷
'2B338': 'jiàn',  # 𫌸
# '2B339': '',  # 𫌹
# '2B33A': '',  # 𫌺
# '2B33B': '',  # 𫌻
# '2B33C': '',  # 𫌼
# '2B33D': '',  # 𫌽
# '2B33E': '',  # 𫌾
# '2B33F': '',  # 𫌿
# '2B340': '',  # 𫍀
# '2B341': '',  # 𫍁
# '2B342': '',  # 𫍂
# '2B343': '',  # 𫍃
# '2B344': '',  # 𫍄
# '2B345': '',  # 𫍅
# '2B346': '',  # 𫍆
# '2B347': '',  # 𫍇
'2B348': 'tāo',  # 𫍈
# '2B349': '',  # 𫍉
# '2B34A': '',  # 𫍊
# '2B34B': '',  # 𫍋
# '2B34C': '',  # 𫍌
# '2B34D': '',  # 𫍍
# '2B34E': '',  # 𫍎
# '2B34F': '',  # 𫍏
'2B350': 'pín',  # 𫍐
'2B351': 'yīng',  # 𫍑
# '2B352': '',  # 𫍒
# '2B353': '',  # 𫍓
# '2B354': '',  # 𫍔
# '2B355': '',  # 𫍕
# '2B356': '',  # 𫍖
# '2B357': '',  # 𫍗
# '2B358': '',  # 𫍘
# '2B359': '',  # 𫍙
# '2B35A': '',  # 𫍚
'2B35B': 'fēn',  # 𫍛
# '2B35C': '',  # 𫍜
# '2B35D': '',  # 𫍝
# '2B35E': '',  # 𫍞
# '2B35F': '',  # 𫍟
'2B360': 'yuǎn',  # 𫍠
# '2B361': '',  # 𫍡
# '2B362': '',  # 𫍢
'2B363': 'tóng',  # 𫍣
# '2B364': '',  # 𫍤
# '2B365': '',  # 𫍥
# '2B366': '',  # 𫍦
# '2B367': '',  # 𫍧
# '2B368': '',  # 𫍨
'2B369': 'huà',  # 𫍩
# '2B36A': '',  # 𫍪
'2B36B': 'yàn',  # 𫍫
# '2B36C': '',  # 𫍬
# '2B36D': '',  # 𫍭
